Continent,Country,Capital,Currency,Official Language
Africa,Algeria,Algiers,Dinar,Arabic
Africa,Angola,Luanda, Kwanza, Portuguese
Africa,Botswana,Gaborone,Pula,"English, Setswana"
Africa,Burkina Faso,Ouagadougou,CFA franc,French
Africa,Burundi,Bujumbura,Burundian franc,"Kirundi, French"
Africa,Cameroon,Yaoundé,CFA franc,"French, English"
Africa,Cape Verde,Praia,Cape Verdean escudo,Portuguese
Africa,Central African Republic,Bangui,CFA franc,"French, Sango"
Africa,Chad,N’Djamena,CFA franc,"French, Arabic"
Africa,Comoros,Moroni,Comorian franc,"Comorian, Arabic,French"
Africa,Congo,Brazzaville,CFA franc,French
Africa,Ivory Coast,Yamoussoukro,CFA franc,French
Africa,Democratic Republic of the Congo,Kinshasa,Congolese franc,French
Africa,Djibouti,Djibouti,Djiboutian franc,"French, Arabic"
Africa,Egypt,Cairo,Egyptian pound,Arabic
Africa,Equatorial Guinea,Malabo,Equatorial Guinean peseta,"Spanish,French,Portuguese"
Africa,Eritrea,Asmara,Tallero,"Tigrinya,Arabic,English"
Africa,Ethiopia,Addis Ababa,Birr,Amharic
Africa,Gabon,Libreville,CFA franc,French
Africa,Gambia,Banjul,Gambian dalasi,English
Africa,Ghana,Accra,Ghana cedi,English
Africa,Guinea,Conakry,Guinean franc,French
Africa,Guinea-Bissau,Bissau,CFA franc,Portuguese
Africa,Kenya,Nairobi,Kenyan shilling,"Swahili, English"
Africa,Lesotho,Maseru,Lesotho loti,"English, Sesotho"
Africa,Liberia,Monrovia,Liberian dollar,English
Africa,Libya,Tripoli,Dinar,Arabic
Africa,Madagascar,Antananarivo,Malagasy ariary,"Malagasy, French"
Africa,Malawi,Lilongwe,Kwacha,"English, Chichewa"
Africa,Mauritania,Nouakchott,Ouguiya,Arabic
Africa,Mauritius,Port Louis,Mauritian rupee,"Mauritian Creole, French"
Africa,,,,English
Africa,Morocco,Rabat,Moroccan dirham,"Arabic, Berber"
Africa,Mozambique,Maputo,Mozambican metical,Portuguese
Africa,Namibia,Windhoek,Namibian dollar,English
Africa,Niger,Niamey,CFA franc,French
Africa,Nigeria,Abuja,Naira,English
Africa,Rwanda,Kigali,Rwandan franc,"Kinyarwanda, English"
Africa,Senegal,Dakar,Dobra,Portuguese
Africa,Seychelles,Victoria,Seychellois rupee,"Seychellois Creole,French"
Africa,,,,English
Africa,Sierra Leone,Freetown,Leone,English
Africa,Somalia,Mogadishu,Somali shilling,"Somali, Arabic"
Africa,South Africa,"Pretoria(administrative), Cape Town (Legislative), Bloemfontein (judicial)",South African rand,"Afrikaans, English, Venda"
Africa,,,,"Xhosa, Zulu, Swazi"
Africa,,,,"Tsonga, Tswana"
Africa,South Sudan,Juba,South Sudanese pound,English
Africa,Swaziland,"Mbabane, Lobamba",Lilangeni,"English, Swati"
Africa,Tanzania,Dodoma (official),Tanzanian shilling,"Swahili, English"
Africa,,Dar es Salaam (Government seat),,
Africa,Togo,Lomé,CFA franc,French
Africa,Tunisia,Tunis,Tunisian dinar,Arabic
Africa,Uganda,Kampala,Ugandan shilling,"Swahili, English,Luganda"
Africa,Zambia,Lusaka,Zambian kwacha,English
Africa,Zimbabwe,Harare, Multiple currencies,"English, Shona"
Asia,Country,Capital,Currency,Official Language
Asia,Afganistan,Kabul, Afghani," Pashto, Dhari"
Asia,Armenia,Yerevan, Dram, Armenian
Asia,Azerbaijan,Baku, Manat, Azerbaijani
Asia,Bahrain,Manama, Bahraini Dinar, Arabic
Asia,Bangladesh,Dhaka, Taka,Bengali
Asia,Bhutan,Thimphu,Bhutanese ngultrum, Dzongkha
Asia,Brunei,Bander Seri Begawan, Brunei dollar, Bahasa Melayu
Asia,Cambodia,Phnom Penh, Riel, Khmer
Asia,China,Beijing, Renminbi (yuan), Mandarin
Asia,Cyprus,Nicosia, Euro," Greek,Turkish"
Asia,Georgia,Tbilsi, Lari, Georgian
Asia,India,New Delhi, Rupee," Hindi, English"
Asia,Indonesia,Jakarta, Rupiah,Indonesian
Asia,Iran,Tehran, Rial, Persian
Asia,Iraq,Baghdad, Iraqi Dianr," Kurdish, Arabic"
Asia,Israel,Jerusalem, New Shekel," Hebrew, Arabic"
Asia,Japan,Tokyo, Yen,Japanese
Asia,Jordam,Amman, Jordanian dinar, Arabic
Asia,Kazakhstan,Astana, Tenge," Kazakh, Russian"
Asia,North Korea,Pyongyang, North Korean won, Korean
Asia,South Korea,Seoul, South Korean Won, Korean
Asia,Kuwait,Kuwait City, Kuwaiti dinar, Arabic
Asia,Kyrgyzstan,Bishkek, Som," Kyrgyz, Russian"
Asia,Laos,Vientiane, Kip,Lao
Asia,Lebanon,Beirut, Lebanese pound, Arabic
Asia,Malaysia,Kuala Lumpur, Ringgit, Malaysian
Asia,Maldieves,Male, Maldivian rufiyaa, Maldivian
Asia,Mangolia,Ulaanbaatar, Tögrög, Mongolian
Asia,Myanmar,Naypyidaw, Kyat, Burmese
Asia,Nepal,Kathmandu, Nepalese rupee, Nepali
Asia,Oman,Muscat, Rial, Arabic
Asia,Pakistan,Islamabad, Pakistani Rupee," English, Urdu"
Asia,Philippines,Manila, Philippine Peso," Filipino, English"
Asia,Qatar,Doha, Riyal,Arabic
Asia,Russia,Moscow, Russian Ruble,Russian
Asia,Saudi Arabia,Riyadh, Saudi riyal, Arabic
Asia,Singapore,Singapore, Singapore dollar," English, Chinese"
Asia,,,,"Malay, Tamil"
Asia,Sri Lanka,Sri Jayawardenepura Kotte, Sri Lankan rupee," Sinhala, Tamil"
Asia,Syria,Damascus, Syrian pound, Arabic
Asia,Tajikistan,Dushanbe, Somoni, Tajik
Asia,Thailand,Bangkok, Baht, Thai
Asia,East Timor,Dili, US Dollar," Portuguese, Tetun"
Asia,Turkey,Ankara, Turkish lira, Turkish
Asia,United Arab Emirates,Abu Dhabi, UAE dirham, Arabic
Asia,Uzbekistan,Tashkent, Uzbekistan som, Uzbek
Asia,Vietnam,Hanoi, ??ng, Vietnamese
Asia,Yemen,Sanaa, Yemeni rial, Arabic
Europe,Country,Capital,Currency,Official Language
Europe,Albania,Terana,Lek,Albanian
Europe,Andorra,Andorra la Vella,Euro,Catalan
Europe,Austraia,Vienna,Euro,German
Europe,Belarus,Minsk,Belarusian Ruble,"Belarusian, Russian"
Europe,Belgium,Brussels,Euro,"Dutch, German, French"
Europe,Bosnia and Herzegovina,Sarajevo,Convertible mark,"Bosnian, Croatian,Serbian"
